uri,uri_canonical,id,name,lat,lon,op_type,op_type_label,country,op_type_code,op_type_name
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/092bd678154c4a2d8f958086889ed30644055771,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00102,EU00102,Bettembourg frontière,49.4720532,6.1078419,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/LUX,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0b775053326e9eddcdbfa1ef3b3b0912f7dbf435,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUAu%20%20%20,LUAu   ,Audun-le-Tiche,49.47838,5.95827,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0e786bfd875c6b3df42867906572442bb253f0de,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUF%20%20%20%20,LUF    ,Fentange,49.56836,6.140955,http://data.europa.eu/949/concepts/op-types/rinf/110,110,http://publications.europa.eu/resource/authority/country/LUX,110,technical change
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1035eeefe93f538b90731d2e005ee7952dab4cbe,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUKa%20%20%20,LUKa   ,Kayl,49.48574,6.03524,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/10c0d133a09732ec1d50c3aa36acc95d29583156,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBc-N%20,LUBc-N ,Berchem Nord,49.55253,6.14181,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/LUX,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/11ad6fde7fc6b74074b9320438743a68f13a8f22,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUEb%20%20%20,LUEb   ,Ettelbruck,49.847222,6.106667,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/120688ad711d67318dde489ed40ea9121ca9a0ee,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUM%20%20%20%20,LUM    ,Mersch,49.751667,6.110278,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/12be35e599878167b00b76453d93a62024c6b525,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUWw%20%20%20,LUWw   ,Wilwerwiltz,49.988333,6.000278,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/17f6f394b9521f1a5fd6c0bef825d14147064924,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMt%20%20%20,LUMt   ,Mertert,49.703056,6.478889,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1a956081d0fa6cd5305d1cb87fb16129946a2cf8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00100,EU00100,Esch Frontiere,49.4859,5.9688,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/LUX,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1aab67f762f56e22e9315e07685dff5e25f171de,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUW%20%20%20%20,LUW    ,Wasserbillig,49.712778,6.499167,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/20e949c54fc93bd14d13783892a782a394de8528,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUTg%20%20%20,LUTg   ,Tétange,49.477438,6.03492,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/278f83ae8fad08f706d81688731018b0d7590458,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBa%20%20%20,LUBa   ,Bascharage-Sanem,49.558531,5.925082,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/27d8aac870f31fdbf67989ba36f91b89d3acc58f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBtr%20%20,LUBtr  ,Bertrange-Strassen,49.6125,6.060833,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2e1cac6d8f5ee7ea9f66bea7819402797a2e585b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUOe%20%20%20,LUOe   ,Oetrange,49.6025,6.258056,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/LUX,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2edfceb9bd88b842f766dfbbdae2ac6217c82099,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBu%20%20%20,LUBu   ,Belval-Usines,49.49585,5.95863,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/LUX,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2fbd2a8c00c3c1d913c07f06503840ba052f9fb6,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBi%20%20%20,LUBi   ,Bissen,49.7884,6.069313,http://data.europa.eu/949/concepts/op-types/rinf/40,40,http://publications.europa.eu/resource/authority/country/LUX,40,freight terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3c9efe78bca8d5d1a1431bda78aea9fe9d1c3ccd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUPa%20%20%20,LUPa   ,Paradiso,49.965376,5.953191,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3e9f83603534ae9e26097a6a0b9a7d5acb09ff9e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBc-E%20,LUBc-E ,Berchem Est,49.55751,6.1547,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/LUX,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/40e75e49011f20791e16cbd1142d3a87861218a4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDf%20%20%20,LUDf   ,Drauffelt,50.01484,6.006722,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/42c2f1c2e378ee616f49def0f4faaead790116af,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCt%20%20%20,LUCt   ,Cruchten,49.796342,6.120069,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/LUX,70,passenger stop
