uri,uri_canonical,id,name,lat,lon,op_type,op_type_label,country,op_type_code,op_type_name
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/01f4f183357aac3abfe1a081a0702f935fbf6259,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25430,EL25430,FOTOLIVOS,41.0598,24.049,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/030dd0aa08c588218bbb9dee878b68f91593fda7,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25410,EL25410,LEFKOTHEA,41.0128,23.9333,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/03de93a83b2860759f4a66d6c09ac24ce9eb3200,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01330,EL01330,LEVADIA,38.4709,22.9269,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0b7f482e9a7835167482d2232a22bdfdaf2e01d0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27190,EL27190,PYTHION,41.3697,26.6218,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/10e4010b863d097ab304e75e2eaf00206fe81246,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25090,EL25090,KILKIS,40.9588,22.857,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1164500ea79da295195d80ba51620d87426261d5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL08050,EL08050,CHALKIS,38.4626,23.5863,http://data.europa.eu/949/concepts/op-types/rinf/30,30,http://publications.europa.eu/resource/authority/country/GRC,30,passenger terminal
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/119881c365cc789e6a9d76255341406188c6109d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL20030,EL20030,ANGHIALOS MAKEDONIAS,40.6975,22.7979,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/13c89accedb09a437b90285d8589b7720bdb6bd0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16170,EL16170,AGRAS,40.8097,21.981,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1531377a07f89711d15343aefa35ae58b02007b0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16030,EL16030,ALEXANDRIA,40.6205,22.4429,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1611ecfbd743b0c39c5c72521e83202d0a184cf8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16130,EL16130,SKIDRA,40.7682,22.1576,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/16bb47a2d93d8200b2829815ee844865c8fda7ce,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25330,EL25330,SERRE,41.0738,23.5365,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/19cf49ac3e2ffb560bce22c30d4d8581f513edfd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25450,EL25450,DRAMA,41.1403,24.147,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1a50feb353f777f39db1787321fae1f775071ace,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16250,EL16250,XYNON NERO,40.6914,21.6339,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1ba4fd6808ac6f2dece1a8142f2e479e1365dbd5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27110,EL27110,LAGINA,41.0861,26.3014,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1baf80253db04ddc8890b1f0a4b603fb359dd39a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL26030,EL26030,PROMACHON,41.3703,23.3613,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1d005ed2741dbdf189dd97905d9dfc0555d6f829,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25530,EL25530,NEOCHORION,41.2208,24.6332,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1d2446aebe2755c0037ce43556ce92b81ab34871,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27230,EL27230,N ORESTIAS,41.503,26.5373,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/22709f2701714f65e4876691c1febbe287707f47,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL12030,EL12030,KARDITSA,39.354,21.9147,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/230c6930a4c0493664b934f2250526b317b26f98,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25030,EL25030,LACHANOKIPI,40.7059,22.8374,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/241ab63571c7fe0227bb412f252f94834202e1e0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL21050,EL21050,POLYKASTRON P.,40.9875,22.5821,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/25cbc63acdfc47f9c56c56bee6d0ac9fa7764a1a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01190,EL01190,AFIDNAI,38.1877,23.8445,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/29abecd733a603eef63d9aa3554ad7c8bed48e59,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16150,EL16150,EDESSA,40.809,22.0516,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2decbb321443756be482f59d63320401264cdbd1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16070,EL16070,VERIA,40.5394,22.2136,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2f825666ec663e8348c313fe435be76e825659ca,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL09050,EL09050,LILEA,38.67,22.5444,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/308b2254bb119bb2a46131f94a2b34c80058bb62,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL13090,EL13090,ARMENION,39.4854,22.6938,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/309daed766187acfc785a60603e44cc0468a5942,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL11090,EL11090,KALLIPEFKI,39.0295,22.2297,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/37fe7ce15ca6974330f27b4f473dd24b0762b9f0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01570,EL01570,MEZOURLO,39.6185,22.4075,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
